TYPE[0] <Module>
TYPE[42] FactionTerritories.Vassalise.Settlement_GetGizmos_Vassalise
TYPE[43] FactionTerritories.Vassalise.FactionPawnKindUtility
TYPE[44] FactionTerritories.Vassalise.InterceptBaseDestroyedLetterPatch
TYPE[45] FactionTerritories.Vassalise.ShowVassalisePromptOnMapRemovedPatch
TYPE[46] FactionTerritories.Vassalise.TraderSellablesUtility
TYPE[47] FactionTerritories.Vassalise.VassalagePointsComponent
TYPE[48] FactionTerritories.Vassalise.VassalageUI
TYPE[49] FactionTerritories.Vassalise.Dialog_Vassalage
TYPE[50] FactionTerritories.Vassalise.VassalisationCaches
TYPE[51] FactionTerritories.Vassalise.VassaliseComponent
TYPE[52] FactionTerritories.Vassalise.Patches
TYPE[53] FactionTerritories.Vassalise.VassaliseUtility
TYPE[54] FactionTerritories.Vassalise.FactionTerritories_VassalOutpost
TYPE[55] FactionTerritories.Vassalise.VassalRoadProgressComponent
TYPE[56] FactionTerritories.Invasions.ArrivalAction_JoinFight
TYPE[57] FactionTerritories.Invasions.Component
TYPE[58] FactionTerritories.Invasions.DevTools
TYPE[59] FactionTerritories.Invasions.DevTools_Vassal
TYPE[60] FactionTerritories.Invasions.Patches_Attack
TYPE[61] FactionTerritories.Invasions.Patches_MapDeiniter
TYPE[62] FactionTerritories.Invasions.Patches_Notify_MyMapRemoved
TYPE[63] FactionTerritories.Invasions.Patches_GetFloatMenuOptions
TYPE[64] FactionTerritories.Invasions.Patches_CheckDefeated
TYPE[65] FactionTerritories.Invasions.Patches_WorldLayer_MapMode_OnGUI_Invasions
TYPE[66] FactionTerritories.Invasions.Patches_ExpandableWorldObjectsOnGUI
TYPE[67] FactionTerritories.Invasions.Utility
TYPE[68] FactionTerritories.Invasions.Invasion
TYPE[69] FactionTerritories.Expansion.Component
TYPE[70] FactionTerritories.Expansion.Patches_MapDeiniter
TYPE[71] FactionTerritories.Expansion.ArrivalAction_AttackConstruction
TYPE[72] FactionTerritories.Expansion.Utility
TYPE[73] FactionTerritories.Expansion.SettlementConstruction
TYPE[74] <PrivateImplementationDetails>
TYPE[75] <ParseFlags>d__2
TYPE[76] Scope
TYPE[77] <>c
TYPE[78] <>c__DisplayClass42_0
TYPE[79] <>c__DisplayClass46_0
TYPE[80] Candidate
TYPE[81] IncidentWorker_CaravanMeeting_CanFireNowSub_FactionTerritories
TYPE[82] IncidentWorker_CaravanMeeting_TryExecuteWorker_FactionTerritories
TYPE[83] RegionBuildData
TYPE[84] FactionSetKey
TYPE[85] TerritoryLabelData
TYPE[86] <>c
TYPE[87] <>c__DisplayClass20_0
TYPE[88] <>c__DisplayClass23_0
TYPE[89] <>c__DisplayClass23_1
TYPE[90] <>c__DisplayClass24_0
TYPE[91] <>c__DisplayClass25_0
TYPE[92] SettingsTab
TYPE[93] <>c
TYPE[94] <>c
TYPE[95] <>c
TYPE[96] <>c__DisplayClass0_0
TYPE[97] Source
TYPE[98] HeapItem
TYPE[99] MinHeap
TYPE[100] <>c
TYPE[101] <>c__DisplayClass42_0
TYPE[102] <>c
TYPE[103] <get_Choices>d__15
TYPE[104] <>c__DisplayClass17_0
TYPE[105] <get_Choices>d__7
TYPE[106] <>c__DisplayClass0_0
TYPE[107] <Postfix>d__0
TYPE[108] CacheKey
TYPE[109] <>c__DisplayClass8_0
TYPE[110] PurchaseEntry
TYPE[111] PawnOfferEntry
TYPE[112] ItemCategory
TYPE[113] ShopTab
TYPE[114] <>c
TYPE[115] <>c__DisplayClass33_0
TYPE[116] <>c__DisplayClass47_0
TYPE[117] <>c__DisplayClass50_0
TYPE[118] <>c__DisplayClass51_0
TYPE[119] PendingVassaliseDecision
TYPE[120] <GetFloatMenuOptions>d__27
TYPE[121] <GetGizmos>d__26
TYPE[122] RoadProjectStatus
TYPE[123] RoadProject
TYPE[124] CachedPlan
TYPE[125] <>c__DisplayClass12_0
TYPE[126] <>c__DisplayClass13_0
TYPE[127] <GetFloatMenuOptions>d__12
TYPE[128] <GetFloatMenuOptions>d__13
TYPE[129] Candidate
TYPE[130] <>c__DisplayClass0_0
TYPE[131] <Postfix>d__0
TYPE[132] <>c__DisplayClass0_0
TYPE[133] <Postfix>d__0
TYPE[134] <>c__DisplayClass0_0
TYPE[135] <>c
TYPE[136] ConstructionTileCache
TYPE[137] <>c__DisplayClass18_0
TYPE[138] <>c__DisplayClass6_0
TYPE[139] <GetFloatMenuOptions>d__6
TYPE[140] __StaticArrayInitTypeSize=7
TYPE[141] <>c
TYPE[142] <>c__DisplayClass0_0
TYPE[143] <>c__DisplayClass0_1
